info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--34873-WiVXYJUrmPVV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1050/1055 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1051/1055 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1054/1058 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active ignored /Users/stephan/Coding/storyswap-frontend/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1055/1059 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1065/1071 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1068/1071 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1071/1072 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1071/1074 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1075/1081 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1076/1081 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1077/1082 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1079/1082 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1086/1091 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1102/1104 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1103/1104 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1103/1105 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1103/1106 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1104/1106 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1104/1107 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1126/1127 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 70% building 1127/1127 modules 0 active 
<s> [webpack.Progress] 69% building 1127/1128 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
